Order_Line_ID,Unfulfilled_Quantity
OL00015,1
OL00080,8
OL00081,10
OL00087,8
OL00113,5
OL00194,2
OL00211,9
OL00266,5
OL00267,23
OL00288,3
OL00349,1
OL00367,3
OL00422,3
OL00450,10
OL00552,1
OL00554,4
OL00588,1
OL00597,9
OL00605,3
OL00650,4
OL00701,7
OL00709,4
OL00713,4
OL00714,1
OL00715,2
OL00719,26
OL00820,4
OL00841,17
OL00852,12
OL00853,1
OL00855,13
OL00875,6
OL00888,5
OL00907,11
OL00932,5
OL00935,7
OL00951,14
OL00958,3
OL00970,6
OL01004,4
OL01031,2
OL01035,8
OL01041,2
OL01052,3
OL01066,13
OL01069,6
OL01081,6
OL01082,4
OL01088,2
OL01100,8
OL01101,7
OL01139,3
OL01147,1
OL01159,5
OL01178,13
OL01191,3
OL01193,5
OL01203,8
OL01210,3
OL01219,7
OL01226,3
OL01239,7
OL01240,9
OL01248,4
OL01249,8
OL01276,17
OL01281,7
OL01301,2
OL01306,10
OL01307,1
OL01310,3
OL01312,7
OL01316,1
OL01319,7
OL01329,13
OL01331,14
OL01336,2
OL01350,16
OL01367,2
OL01368,6
OL01380,2
OL01388,4
OL01405,11
OL01426,24
OL01427,4
OL01436,3
OL01454,2
OL01457,3
OL01466,11
OL01481,2
OL01495,5
OL01499,6
OL01507,1
OL01508,14
OL01512,6
OL01579,3
OL01592,1
OL01593,5
OL01599,3
OL01603,1
OL01604,4
OL01611,1
OL01614,4
OL01624,4
OL01637,2
OL01654,3
OL01658,7
OL01666,7
OL01669,5
OL01687,16
OL01709,5
OL01711,6
OL01714,5
OL01725,7
OL01739,1
OL01759,5
OL01773,6
OL01783,9
OL01789,6
OL01801,5
OL01822,4
OL01851,4
OL01852,9
OL01854,6
OL01858,4
OL01870,2
OL01886,6
OL01887,8
OL01917,10
OL01955,10
OL01994,5
OL01995,9
OL02004,3
OL02012,9
OL02016,4
OL02021,6
OL02025,2
OL02026,4
OL02049,11
OL02053,4
OL02068,6
OL02069,2
OL02085,5
OL02086,17
OL02092,10
OL02120,12
OL02137,12
OL02138,10
OL02139,16
OL02150,4
OL02152,4
OL02158,6
OL02162,3
OL02171,16
OL02174,3
OL02176,6
OL02182,6
OL02185,6
OL02188,5
OL02198,5
OL02204,14
OL02207,5
OL02233,4
OL02238,6
OL02241,4
OL02246,2
OL02250,6
OL02253,24
OL02254,10
OL02256,7
OL02257,11
OL02265,6
OL02269,5
OL02292,5
OL02317,10
OL02328,23
OL02330,12
OL02339,4
OL02355,16
OL02370,8
OL02377,2
OL02388,6
OL02390,3
OL02400,6
OL02407,1
OL02409,2
OL02417,5
OL02430,4
OL02434,5
OL02436,3
OL02440,2
OL02450,8
OL02451,6
OL02458,3
OL02459,2
OL02460,12
OL02461,4
OL02472,18
OL02476,9
OL02481,6
OL02483,3
OL02491,3
OL02504,1
OL02511,1
OL02516,5
OL02518,4
OL02527,3
OL02531,5
OL02535,1
OL02539,2
OL02545,3
OL02573,7
OL02575,4
OL02581,2
OL02588,4
OL02590,5
OL02594,5
OL02606,5
OL02607,3
OL02610,3
OL02613,6
OL02631,5
OL02638,9
OL02644,1
OL02668,5
OL02673,18
OL02674,6
OL02675,2
OL02680,4
OL02701,6
OL02702,3
OL02706,4
OL02708,3
OL02709,12
OL02713,5
OL02718,8
OL02719,15
OL02727,4
OL02729,6
OL02730,7
OL02739,2
OL02748,2
OL02759,31
OL02761,13
OL02764,9
OL02772,4
OL02773,4
OL02778,8
OL02792,3
OL02795,8
OL02802,3
OL02814,8
OL02817,11
OL02821,3
OL02840,7
OL02852,7
OL02859,29
OL02864,3
OL02870,14
OL02883,5
OL02896,6
OL02902,4
OL02913,1
OL02931,2
OL02933,4
OL02941,1
OL02955,1
OL02958,3
OL02974,2
OL02977,3
OL02980,14
OL02982,7
OL02990,8
OL03016,3
OL03021,6
OL03022,2
OL03028,4
OL03033,6
OL03041,8
OL03043,4
OL03054,4
OL03063,2
OL03078,14
OL03084,3
OL03099,6
OL03102,7
OL03104,6
OL03127,9
OL03132,1
OL03137,5
OL03138,8
OL03157,5
OL03166,5
OL03169,13
OL03174,3
OL03177,7
OL03182,3
OL03187,7
OL03188,1
OL03194,4
OL03206,2
OL03220,7
OL03224,12
OL03226,3
OL03232,5
OL03239,21
OL03241,4
OL03251,2
OL03262,11
OL03272,13
OL03287,14
OL03290,5
OL03291,3
OL03294,6
OL03296,12
OL03306,3
OL03315,15
OL03318,6
OL03321,7
OL03324,15
OL03327,4
OL03328,5
OL03332,9
OL03333,3
OL03351,3
OL03359,9
OL03382,5
OL03384,16
OL03385,4
OL03401,4
OL03410,10
OL03436,2
OL03440,4
OL03442,32
OL03443,2
OL03445,9
OL03446,1
OL03448,8
OL03465,3
OL03473,5
OL03480,8
OL03489,5
OL03496,1
OL03499,8
