Inbound_Shipment_ID,Supplier_ID,Destination_Hub_ID,SKU,Quantity_Received,Promised_Arrival_Date,Actual_Arrival_Date
INB00007,SUP008,HUB-BLR,SKU0268,887,2024-11-05,2024-11-05
INB00008,SUP008,HUB-BLR,SKU0006,1425,2024-03-17,2024-03-17
INB00010,SUP009,HUB-DEL,SKU0190,2177,2025-06-20,2025-06-20
INB00018,SUP007,HUB-BOM,SKU0337,2121,2024-05-06,2024-05-06
INB00029,SUP001,HUB-BOM,SKU0223,1298,2024-02-16,2024-02-16
INB00031,SUP012,HUB-DEL,SKU0109,1024,2024-06-16,2024-06-16
INB00040,SUP005,HUB-BLR,SKU0335,2441,2024-07-16,2024-07-20
INB00048,SUP010,HUB-DEL,SKU0250,2024,2025-01-05,2025-01-05
INB00053,SUP014,HUB-DEL,SKU0277,2028,2025-05-04,2025-05-04
INB00058,SUP003,HUB-DEL,SKU0070,2197,2024-03-15,2024-03-15
INB00059,SUP003,HUB-DEL,SKU0227,1034,2024-12-15,2024-12-15
INB00064,SUP009,HUB-BOM,SKU0366,2320,2024-09-16,2024-09-21
INB00070,SUP019,HUB-BLR,SKU0443,1849,2024-07-20,2024-07-20
INB00083,SUP003,HUB-DEL,SKU0109,1146,2024-10-07,2024-10-07
INB00091,SUP008,HUB-DEL,SKU0190,1703,2024-10-06,2024-10-06
INB00097,SUP010,HUB-BOM,SKU0120,909,2025-03-11,2025-03-11
INB00103,SUP020,HUB-BLR,SKU0413,2490,2025-03-09,2025-03-09
INB00105,SUP003,HUB-BOM,SKU0037,1444,2024-07-19,2024-07-19
INB00106,SUP015,HUB-BLR,SKU0177,1261,2024-09-24,2024-09-24
INB00110,SUP011,HUB-BLR,SKU0287,2230,2024-01-16,2024-01-16
INB00113,SUP019,HUB-BLR,SKU0034,1200,2024-11-15,2024-11-15
INB00121,SUP013,HUB-DEL,SKU0128,1768,2024-04-04,2024-04-04
INB00129,SUP018,HUB-DEL,SKU0346,610,2024-09-29,2024-09-29
INB00130,SUP001,HUB-BOM,SKU0120,1240,2025-06-11,2025-06-11
INB00132,SUP014,HUB-DEL,SKU0405,2206,2025-04-15,2025-04-15
INB00133,SUP015,HUB-BOM,SKU0298,577,2024-06-03,2024-06-03
INB00134,SUP017,HUB-DEL,SKU0266,1743,2025-03-24,2025-03-24
INB00146,SUP008,HUB-BLR,SKU0177,1848,2025-03-23,2025-03-23
INB00164,SUP016,HUB-BLR,SKU0421,1280,2025-05-19,2025-05-19
INB00167,SUP004,HUB-BLR,SKU0312,543,2025-05-19,2025-05-19
INB00171,SUP017,HUB-BOM,SKU0432,2184,2025-02-22,2025-02-22
INB00199,SUP012,HUB-BOM,SKU0060,2364,2024-05-15,2024-05-15
INB00200,SUP020,HUB-BLR,SKU0148,2240,2024-08-09,2024-08-09
INB00224,SUP001,HUB-DEL,SKU0109,1222,2024-10-02,2024-10-02
INB00226,SUP005,HUB-BOM,SKU0106,506,2024-09-09,2024-09-09
INB00229,SUP004,HUB-BOM,SKU0061,560,2025-06-06,2025-06-06
INB00232,SUP017,HUB-BLR,SKU0148,1816,2025-01-31,2025-01-31
INB00233,SUP019,HUB-BLR,SKU0287,2145,2025-01-13,2025-01-13
INB00234,SUP007,HUB-BOM,SKU0223,2148,2024-12-13,2024-12-13
INB00236,SUP020,HUB-BLR,SKU0308,623,2024-03-01,2024-03-01
INB00238,SUP007,HUB-DEL,SKU0294,1898,2024-10-22,2024-10-22
INB00251,SUP016,HUB-BOM,SKU0429,2393,2025-04-21,2025-04-21
INB00260,SUP002,HUB-DEL,SKU0073,740,2024-08-10,2024-08-10
INB00262,SUP017,HUB-DEL,SKU0007,2496,2024-12-26,2024-12-26
INB00264,SUP005,HUB-DEL,SKU0091,1231,2025-05-05,2025-05-05
INB00265,SUP016,HUB-DEL,SKU0211,1643,2024-04-22,2024-04-22
INB00279,SUP003,HUB-DEL,SKU0266,1168,2024-05-10,2024-05-13
INB00282,SUP013,HUB-BOM,SKU0432,762,2025-05-12,2025-05-12
INB00287,SUP006,HUB-BOM,SKU0054,1860,2024-09-19,2024-09-19
INB00289,SUP012,HUB-BOM,SKU0337,786,2024-11-23,2024-11-23
INB00293,SUP011,HUB-DEL,SKU0266,2052,2025-05-05,2025-05-05
INB00295,SUP001,HUB-BOM,SKU0298,2249,2025-04-20,2025-04-20
INB00307,SUP005,HUB-BLR,SKU0413,1559,2025-03-20,2025-03-20
INB00310,SUP002,HUB-BLR,SKU0419,2360,2024-11-10,2024-11-10
INB00312,SUP019,HUB-DEL,SKU0007,1582,2024-02-25,2024-02-25
INB00314,SUP018,HUB-BLR,SKU0489,2101,2024-03-02,2024-03-02
INB00328,SUP008,HUB-DEL,SKU0211,1660,2024-05-05,2024-05-05
INB00336,SUP009,HUB-BLR,SKU0274,2481,2024-09-23,2024-09-26
INB00337,SUP020,HUB-BLR,SKU0230,1108,2024-06-26,2024-06-26
INB00351,SUP005,HUB-DEL,SKU0250,1951,2024-08-31,2024-08-31
INB00370,SUP015,HUB-DEL,SKU0277,2374,2024-09-03,2024-09-03
INB00379,SUP013,HUB-BLR,SKU0189,1408,2025-05-22,2025-05-22
INB00380,SUP011,HUB-BLR,SKU0312,1494,2024-08-14,2024-08-14
INB00383,SUP010,HUB-BOM,SKU0054,2312,2024-07-26,2024-07-26
INB00393,SUP001,HUB-DEL,SKU0249,2161,2025-04-15,2025-04-15
INB00405,SUP002,HUB-BLR,SKU0230,2032,2025-05-15,2025-05-15
INB00408,SUP011,HUB-BOM,SKU0054,2201,2024-11-03,2024-11-03
INB00416,SUP008,HUB-DEL,SKU0227,1806,2024-07-29,2024-07-29
INB00421,SUP019,HUB-BLR,SKU0419,984,2024-12-11,2024-12-11
INB00445,SUP009,HUB-DEL,SKU0493,714,2024-10-09,2024-10-09
INB00448,SUP005,HUB-BOM,SKU0155,673,2025-03-31,2025-03-31
INB00454,SUP004,HUB-BOM,SKU0223,1495,2025-02-08,2025-02-08
INB00476,SUP007,HUB-BLR,SKU0323,1889,2024-12-15,2024-12-15
INB00477,SUP017,HUB-BOM,SKU0020,1555,2024-11-17,2024-11-17
INB00482,SUP013,HUB-DEL,SKU0310,1394,2024-05-09,2024-05-09
INB00484,SUP020,HUB-DEL,SKU0027,2244,2024-05-22,2024-05-25
INB00490,SUP018,HUB-BLR,SKU0065,2277,2024-01-18,2024-01-18
INB00492,SUP013,HUB-BLR,SKU0312,1533,2024-04-07,2024-04-07
INB00493,SUP016,HUB-BLR,SKU0189,2283,2024-07-01,2024-07-01
INB00497,SUP017,HUB-DEL,SKU0227,1824,2025-05-29,2025-05-29
INB00498,SUP013,HUB-DEL,SKU0294,1357,2024-07-14,2024-07-14
INB00501,SUP001,HUB-BLR,SKU0230,2104,2025-06-28,2025-06-28
INB00506,SUP015,HUB-DEL,SKU0027,1982,2024-03-03,2024-03-06
INB00507,SUP014,HUB-DEL,SKU0493,1711,2024-06-12,2024-06-13
INB00508,SUP007,HUB-DEL,SKU0233,2418,2024-05-09,2024-05-09
INB00510,SUP019,HUB-BOM,SKU0106,1677,2024-11-04,2024-11-04
INB00511,SUP012,HUB-BOM,SKU0054,1988,2024-03-21,2024-03-21
INB00519,SUP002,HUB-BLR,SKU0460,1770,2024-03-15,2024-03-15
INB00527,SUP016,HUB-BLR,SKU0034,1121,2024-02-19,2024-02-19
INB00545,SUP007,HUB-BOM,SKU0429,1527,2025-01-02,2025-01-02
INB00549,SUP018,HUB-DEL,SKU0091,711,2025-03-01,2025-03-01
INB00552,SUP001,HUB-DEL,SKU0277,1193,2024-02-11,2024-02-14
INB00560,SUP015,HUB-BLR,SKU0144,1549,2024-01-21,2024-01-21
INB00567,SUP019,HUB-BOM,SKU0054,1698,2024-11-04,2024-11-04
INB00569,SUP006,HUB-DEL,SKU0266,2312,2025-02-10,2025-02-10
INB00575,SUP011,HUB-BOM,SKU0234,1166,2024-03-05,2024-03-05
INB00578,SUP007,HUB-DEL,SKU0211,1545,2024-03-21,2024-03-21
