SKU,Product_Name,Category,Sub_Category,Weight_kg,Volume_cbm,Base_Demand_Min,Base_Demand_Max
SKU0001,Aanya Silk Anarkali,Dress,Silk Anarkali,1.02,0.0044,5,15
SKU0002,Zoya Silk Anarkali,Dress,Silk Anarkali,0.49,0.005,5,15
SKU0003,Celeste Canvas Belt,Accessories,Canvas Belt,0.34,0.0057,8,25
SKU0004,Luna Analog Watch,Accessories,Analog Watch,0.08,0.0005,8,25
SKU0005,Aura Canvas Belt,Accessories,Canvas Belt,0.78,0.0174,8,25
SKU0006,Elara Silk Anarkali,Dress,Silk Anarkali,0.84,0.0043,5,15
SKU0007,Eon Canvas Belt,Accessories,Canvas Belt,0.97,0.0174,8,25
SKU0008,Zoya Cotton Kurta,Dress,Cotton Kurta,0.99,0.004,5,15
SKU0009,Orion Block Heels,Shoes,Block Heels,0.95,0.0145,3,10
SKU0010,Celeste Analog Watch,Accessories,Analog Watch,0.14,0.0004,8,25
SKU0011,Celeste Silver Jhumkas,Accessories,Silver Jhumkas,0.19,0.0005,8,25
SKU0012,Elara Linen Shirt Dress,Dress,Linen Shirt Dress,0.32,0.0076,5,15
SKU0013,Vector Canvas Sneakers,Shoes,Canvas Sneakers,0.74,0.0107,3,10
SKU0014,Elara Cotton Kurta,Dress,Cotton Kurta,1.03,0.0079,5,15
SKU0015,Celeste Silver Jhumkas,Accessories,Silver Jhumkas,0.07,0.0003,8,25
SKU0016,Celeste Canvas Belt,Accessories,Canvas Belt,0.94,0.0154,8,25
SKU0017,Eon Silver Jhumkas,Accessories,Silver Jhumkas,0.11,0.0005,8,25
SKU0018,Orion Leather Loafers,Shoes,Leather Loafers,0.72,0.0084,3,10
SKU0019,Celeste Silver Jhumkas,Accessories,Silver Jhumkas,0.06,0.0001,8,25
SKU0020,Aanya Linen Shirt Dress,Dress,Linen Shirt Dress,0.76,0.0037,5,15
SKU0021,Orion Canvas Sneakers,Shoes,Canvas Sneakers,1.22,0.0138,3,10
SKU0022,Celeste Canvas Belt,Accessories,Canvas Belt,0.81,0.0163,8,25
SKU0023,Aanya Cotton Kurta,Dress,Cotton Kurta,0.89,0.0041,5,15
SKU0024,Vector Block Heels,Shoes,Block Heels,1.17,0.0148,3,10
SKU0025,Elara Cotton Kurta,Dress,Cotton Kurta,0.96,0.0068,5,15
SKU0026,Riya Silk Anarkali,Dress,Silk Anarkali,0.47,0.0047,5,15
SKU0027,Nova Canvas Sneakers,Shoes,Canvas Sneakers,0.96,0.0137,3,10
SKU0028,Aanya Georgette Saree,Dress,Georgette Saree,0.35,0.008,5,15
SKU0029,Riya Cotton Kurta,Dress,Cotton Kurta,0.45,0.0049,5,15
SKU0030,Aanya Georgette Saree,Dress,Georgette Saree,0.45,0.002,5,15
SKU0031,Apex Ethnic Juttis,Shoes,Ethnic Juttis,0.79,0.012,3,10
SKU0032,Celeste Canvas Belt,Accessories,Canvas Belt,0.27,0.0051,8,25
SKU0033,Zoya Cotton Kurta,Dress,Cotton Kurta,0.35,0.0055,5,15
SKU0034,Aura Silver Jhumkas,Accessories,Silver Jhumkas,0.08,0.0003,8,25
SKU0035,Luna Silver Jhumkas,Accessories,Silver Jhumkas,0.09,0.0003,8,25
SKU0036,Luna Leather Handbag,Accessories,Leather Handbag,0.69,0.0117,8,25
SKU0037,Orion Ethnic Juttis,Shoes,Ethnic Juttis,1.17,0.0081,3,10
SKU0038,Orion Block Heels,Shoes,Block Heels,1.17,0.008,3,10
SKU0039,Vector Leather Loafers,Shoes,Leather Loafers,0.96,0.015,3,10
SKU0040,Riya Cotton Kurta,Dress,Cotton Kurta,0.76,0.0028,5,15
SKU0041,Orion Leather Loafers,Shoes,Leather Loafers,0.87,0.0066,3,10
SKU0042,Aura Analog Watch,Accessories,Analog Watch,0.19,0.0001,8,25
SKU0043,Aanya Linen Shirt Dress,Dress,Linen Shirt Dress,1.1,0.0065,5,15
SKU0044,Zoya Linen Shirt Dress,Dress,Linen Shirt Dress,0.84,0.0063,5,15
SKU0045,Elara Linen Shirt Dress,Dress,Linen Shirt Dress,0.53,0.0074,5,15
SKU0046,Elara Cotton Kurta,Dress,Cotton Kurta,1.05,0.0023,5,15
SKU0047,Nova Canvas Sneakers,Shoes,Canvas Sneakers,0.66,0.0094,3,10
SKU0048,Aura Canvas Belt,Accessories,Canvas Belt,0.2,0.019,8,25
SKU0049,Aura Silver Jhumkas,Accessories,Silver Jhumkas,0.07,0.0002,8,25
SKU0050,Vector Ethnic Juttis,Shoes,Ethnic Juttis,1.4,0.0071,3,10
SKU0051,Zoya Cotton Kurta,Dress,Cotton Kurta,1.0,0.0073,5,15
SKU0052,Orion Canvas Sneakers,Shoes,Canvas Sneakers,1.36,0.0148,3,10
SKU0053,Aanya Georgette Saree,Dress,Georgette Saree,0.46,0.0075,5,15
SKU0054,Nova Canvas Sneakers,Shoes,Canvas Sneakers,0.66,0.012,3,10
SKU0055,Apex Leather Loafers,Shoes,Leather Loafers,0.72,0.0132,3,10
SKU0056,Nova Ethnic Juttis,Shoes,Ethnic Juttis,1.32,0.0137,3,10
SKU0057,Riya Cotton Kurta,Dress,Cotton Kurta,0.66,0.0037,5,15
SKU0058,Zoya Linen Shirt Dress,Dress,Linen Shirt Dress,0.88,0.0044,5,15
SKU0059,Aura Analog Watch,Accessories,Analog Watch,0.08,0.0005,8,25
SKU0060,Vector Leather Loafers,Shoes,Leather Loafers,1.1,0.0085,3,10
SKU0061,Vector Block Heels,Shoes,Block Heels,0.89,0.0108,3,10
SKU0062,Apex Leather Loafers,Shoes,Leather Loafers,0.5,0.0143,3,10
SKU0063,Eon Silver Jhumkas,Accessories,Silver Jhumkas,0.19,0.0003,8,25
SKU0064,Eon Leather Handbag,Accessories,Leather Handbag,0.56,0.0137,8,25
SKU0065,Nova Block Heels,Shoes,Block Heels,1.05,0.0069,3,10
SKU0066,Celeste Canvas Belt,Accessories,Canvas Belt,0.65,0.0067,8,25
SKU0067,Eon Leather Handbag,Accessories,Leather Handbag,0.36,0.0092,8,25
SKU0068,Luna Analog Watch,Accessories,Analog Watch,0.13,0.0004,8,25
SKU0069,Aura Silver Jhumkas,Accessories,Silver Jhumkas,0.14,0.0001,8,25
SKU0070,Riya Linen Shirt Dress,Dress,Linen Shirt Dress,1.03,0.0029,5,15
SKU0071,Elara Silk Anarkali,Dress,Silk Anarkali,0.85,0.0066,5,15
SKU0072,Orion Block Heels,Shoes,Block Heels,1.22,0.0088,3,10
SKU0073,Orion Canvas Sneakers,Shoes,Canvas Sneakers,1.16,0.0051,3,10
